Company name,Brief description,Protein category,Company focus,Current round,Target deal size,Amount raised to date for this round,Total investment to date,Asset type,Target investor types,Pitch deck (optional),Video of pitch (optional),Technology Focus (from Database link),Product type,Animal-type analog,Ingredient type,Operating regions,Country,Founders,Year founded,Contact email,Website
Magic Valley,Australia-based company producing cultivated lamb meat,Cultivated,Meat,Pre-seed,"$750,000","$200,000","$200,000",SAFE,"Angel ,Venture capital ,Family office,Strategic or corporate,Private equity",Magic Valley Deck 0621.pdf (https://dl.airtable.com/.attachments/63dbda331babd79248cf3707660ff2bc/f71f8694/MagicValleyDeck0621.pdf),https://youtu.be/a7lt1P92Bkw,End product formulation and manufacturing,"Whole muscle meat,Other meat,Ground meat",Mutton/lamb,,Australia,Australia,Paul Bevan,2021,[email],https://magicvalley.com.au/
Innocent Meat,"Germany-based company providing meat processors with an automated end-to-end clean meat production system, allowing producers of conventional meat to update supply chain and produce cultivated meat",Cultivated,Meat,Seed,$2.5 million,$0,"$600,000",Equity,"Venture capital ,Private equity,Family office,Angel ",Pitch-Deck-Innocent-Meat July 2021.pdf (https://dl.airtable.com/.attachments/d811dc539c1601cdc90fb88141aa06e7/6777fda7/Pitch-Deck-Innocent-MeatJuly2021.pdf),,Bioprocess design,Ground meat,,,Europe,Germany,"Laura Gertenbach, Philipp Wolters",2018,[email],http://www.innocent-meat.com/
ProProtein,ProProtein is developing a technology to produce milk proteins by fermentation with yeast. ,Precision fermentation,"Dairy,Ingredients and inputs",Pre-seed,"$600,000","$60,000","$60,000","SAFE,Equity","Angel ,Venture capital ",,https://youtu.be/1iv9dvrvt0w,"Bioprocess design,Host strain development",Other dairy,Other,Casein,Europe,Estonia,"Kaisa Orgusaar, Tiina Tamm",2021,[email],https://proprotein.eu/
SHIOK MEATS,"Singapore-based company producing cultivated seafood, including crustaceans like shrimps, crabs, and lobsters",Cultivated,"Meat,Seafood",Series B,$100 million,N/A,$30 million,"Equity,SAFE","Strategic or corporate,Venture capital ,Sovereign wealth fund",,,End product formulation and manufacturing,Whole muscle meat,"Fish,Shellfish",,Asia Pacific,Singapore,"Sandhya Sriram, Ka Yi Ling",2018,[email],https://shiokmeats.com/
Sincarne ,US-based company focused on creating mycoprotein products for both wholesale and retail markets.,Biomass fermentation,"Meat,Eggs,Dairy,Ingredients and inputs,Bioprocessing infrastructure and equipment,Food processing infrastructure and equipment",Seed,$2 million,$0,"$50,000","Convertible debt,SAFE,Equity,KISS","Angel ,Accelerator/incubator,Venture capital ,Family office,Strategic or corporate,Private equity,Foundation",,,"End product formulation and manufacturing,Host strain development","Ground meat,Whole muscle meat,Milk,Other meat,Cheese,Other dairy,Pet food,Eggs,Ingredients",,Fungi,Global,United States,Brian Sefton,2021,[email],https://sincarne.com/
Smallfood Inc. ,Canadian company that produces novel proteins sourced from micro-algae. ,Biomass fermentation,Ingredients and inputs,Series B,$30 million,$0,$20 million,"Equity,Convertible debt,General debt","Family office,Strategic or corporate,Venture capital ,Bank",,,Ingredient optimization,Other,,Other,U.S. and Canada,Canada,Marc St-Onge,2018,[email] ,www.smallfood.com
Alghètica s.r.l.,Uses microalgae as a platform to produce food and pharma ingredients via mobile photobioreactors that are designed to capture atmospheric CO2. The process is continuously optimized through AI and Machine Learning technology.,Biomass fermentation,Ingredients and inputs,Pre-seed,$1-2 million,$0,$0,"Equity,Convertible debt,SAFE,KISS","Angel ,Venture capital ,Strategic or corporate,Private equity,Bank,Hedge fund",Alghètica.pdf (https://dl.airtable.com/.attachments/980e2f3e2b68964f9c3ad791448c05f7/8e153c2a/Alghetica.pdf),,Ingredient optimization,Other,,Algae,,Italy,Anthony Rosa,2021,[email],https://www.alghetica.com/
The Leaf Protein Co.,"US and Australian based company developing plant protein ingredients from nature's most abundant source of protein, green leaves. Our leaf protein ingredients are sustainably sourced from crop by-products and regenerative plants. They are free from the major plant allergens and not genetically modified.",Plant-based,Ingredients and inputs,Seed,"$500,000",$0,"$100,000","SAFE,Equity","Angel ,Accelerator/incubator",TheLeafProtein_Nov2021.pdf (https://dl.airtable.com/.attachments/c60c0c46b7339cb58cfbbe074ca4e825/25b4f01b/TheLeafProtein_Nov2021.pdf),https://youtu.be/0CROcjPtk1w,Ingredient optimization,Ingredients,,Other,"Australia,U.S. and Canada",Australia,Fern Ho and Connor Balfany,2020,[email],www.theleafprotein.com
Patch Organics,"US-based company that produces organic plant-based milk alternative products, using nutritious, sustainable pumpkin seeds as a base ingredient.",Plant-based,Dairy,Pre-seed,$1 million,$1 million,$1 million,Convertible debt,"Angel ,Accelerator/incubator,Family office",Patch Organics Deck GWS 04052021.pptx (https://dl.airtable.com/.attachments/13135f143339ee18c22c172bc7bf96f9/8fd47541/PatchOrganicsDeckGWS04052021.pptx),https://drive.google.com/drive/u/1/folders/1sUueLcMFFbYQTmLNlrl43tvoSgt-VcsA ,End product formulation and manufacturing,Milk,,"Pumpkin,Pea",U.S. and Canada,United States,"Patricia Trongone, Gil Kernan",2019,[email],www.patchmilk.com
Power To Protein,Power-to-Protein is about closing this artificial nitrogen cycle by direct N upcycling as microbial protein.,Biomass fermentation,Ingredients and inputs,Pre-seed,$6 million,$0,$0,Equity,"Angel ,Accelerator/incubator,Venture capital ,Family office,Strategic or corporate,Private equity",Power to Protein Pitch.pdf (https://dl.airtable.com/.attachments/689ffdae3e5b3a4a60585b7419cf5f9a/b56dfe5a/PowertoProteinPitch.pdf),https://www.loom.com/share/3ed277253ebf42bb965a337b536fa6b2,Ingredient optimization,,,,,Netherlands,,2015,[email],https://www.powertoprotein.eu/
Bluefin Foods Inc.,U.S.-based company producing cultivated seafood to be a viable substitute for the traditional seafood supply chain,Cultivated,"Meat,Seafood",Seed,$5M,0,"$590,000","Equity,SAFE","Venture capital ,Family office",BluefinFoods_InfoDeck_01_2022.pdf (https://dl.airtable.com/.attachments/c886dd010948ba003eae5270c2d0388e/5ab2a7b1/BluefinFoods_InfoDeck_01_2022.pdf),,End product formulation and manufacturing,Whole muscle meat,Fish,,U.S. and Canada,United States,"Keith David, Taissa Maleh",2021,[email],www.bluefinfoods.com
DryGro,We produce a crop called water lentils (aka duckweed or lemna) which is a plant-based protein that is highly relevant to alternative protein markets within a number of vertices and use cases. ,Plant-based,Ingredients and inputs,Series A ,$20 million,$0,$9 million,"Equity,SAFE","Venture capital ,Family office,Strategic or corporate,Endowment,Foundation,Pension fund ,Sovereign wealth fund,Hedge fund",DryGro Deck 2021.pdf (https://dl.airtable.com/.attachments/970cb06c5fdc873089f053fae009e5e2/a34159f5/DryGroDeck2021.pdf),,"Crop development,Ingredient optimization",Ingredients,,Duckweed,Europe,United Kingdom,Tim Kruger,2015,[email],https://www.drygro.com/
Kyomei Proteins,U.K.-based company producing proteins using plants and photosynthesis as a production system to naturally produce meat proteins,Plant-based,"Ingredients and inputs,Meat",Seed,$5 million,$0,"$525,000",Equity,"Venture capital ,Family office,Strategic or corporate,Hedge fund,Angel ,Other",,,Crop development,,,,Europe,United Kingdom,"Meir Wachs, Kyoko Morimoto ",2021,[email],https://kyomei.co.uk
Neoproteins,"We develop ingredients sourced in vegetable, fungi and algae proteins, to replace animal proteins in foods. We leverage our research on Artificial Intelligence, which allows us to deepen and accelerate our novel alternative protein search. We will sell functional protein isolates that will allow our customers to replicate their current products in a healthier and more sustainable way.",Plant-based,Ingredients and inputs,Pre-seed,"$120,00k ",0,0,"SAFE,KISS","Angel ,Accelerator/incubator,Venture capital ",Road Map Neoproteins English.pdf (https://dl.airtable.com/.attachments/319068c1a05fc9c54ca243abb339eaa5/2b06aabe/RoadMapNeoproteinsEnglish.pdf),,Ingredient optimization,,,,Latin America,Argentina,Gonzalo Gomez,2021,[email],https://neoproteins.com/
Roslin Technologies,"U.K.-based AgriTech company, supplying iPS cell lines to the cultivated meat industry.",Cultivated,Ingredients and inputs,Series A ,$20M,N/A,$16M,Equity,"Venture capital ,Family office,Strategic or corporate,Private equity,Sovereign wealth fund,Other",October 2021 - Roslin Tech Investment Opportunity v2.1.pdf (https://dl.airtable.com/.attachments/b3b389aaa3043c30fe62dc17a352b9bd/a79a1151/October2021-RoslinTechInvestmentOpportunityv2.1.pdf),,Cell line development,,,Other,"Global,Europe",United Kingdom,Glen Illing,2016,[email],www.roslintech.com
MyoWorks Pvt. Ltd.,India-based company producing scaffolding for the cultivated meat industry,Cultivated,"Meat,Ingredients and inputs",Pre-seed,"$750,000",0,0,"SAFE,Equity","Venture capital ,Family office,Private equity,Accelerator/incubator,Angel ",,,Scaffolding and structure,Whole muscle meat,,,"Asia Pacific,Global",India ,"Nihal Singh, Shubhankar Takle",2020,[email],https://www.myoworks.in
Saalbio Refineries,"Saalbio is a microalgae production and refinery facility in South Africa to become the trusted supplier for high-quality Dunaliella salina (microalgae), naturally derived beta carotene, an excellent source of antioxidants and Vitamin A and plant-based protein alternatives to meat and fish.",Plant-based,Ingredients and inputs,Series A ,10,0,$1 million ,Convertible debt,"Angel ,Venture capital ,Strategic or corporate",SaalBio_Pitch Deck_FinalV2.pdf (https://dl.airtable.com/.attachments/0e991f8568262b77c151e14c4e064903/404210be/SaalBio_PitchDeck_FinalV2.pdf),,Crop development,,,Algae,Africa/Middle East,South Africa,David Mjumira,2015,[email],https://www.saalbio.com/
3D Bio-Tissues,"U.K.-based research entity aimed at improving tissue engineering using in-house engineering platform ""Tissue Templating,"" producing human skin, human cornea, and lab-grown meat ",Cultivated,"Ingredients and inputs,Meat",Merger/acquisition,$2.5 million ,"$500,000",0.75,Equity,"Venture capital ,Family office,Strategic or corporate,Private equity,Bank,Foundation,Sovereign wealth fund,Hedge fund",,,"Bioprocess design,End product formulation and manufacturing,Scaffolding and structure",Whole muscle meat,,,Europe,United Kingdom,"Che Connon, Ricardo Gouveia",2018,[email],https://www.3dbiotissues.com/
Cascadia Seaweed Corp.,"Largest North American ocean seaweed cultivator and marketer of sustainable, climate-friendly, agrifeed and consumer food products. ",Plant-based,Meat,Series A ,5,0,5,"Equity,Convertible debt,General debt","Family office,Strategic or corporate,Angel ,Venture capital ,Bank,Endowment,Foundation,Pension fund ,Sovereign wealth fund",CSC Investor Deck Dec 2021 (1).pdf (https://dl.airtable.com/.attachments/b07425bcd2814b98831803812884b2ca/09fb0a8e/CSCInvestorDeckDec20211.pdf),https://youtu.be/kHzPqCJ7HGs,Crop development,"Ground meat,Other","Beef/veal,Shellfish,Pork","Soy,Pea,Algae",U.S. and Canada,Canada,"Bill Collins, Mike Williamson",2019,[email],https://www.cascadiaseaweed.com/
Defined Bioscience,"San Diego-based company that produces ingredients for cell culture with a mission to make cultured cells easy to grow and produce, using animal-free and defined ingredients.",Cultivated,"Bioprocessing infrastructure and equipment,Ingredients and inputs,Meat,Seafood",Seed,5,0,1.7,"Equity,SAFE","Venture capital ,Strategic or corporate,Private equity",,,"Cell culture media,Cell line development",,,,"U.S. and Canada,Global",United States,,2020,[email],definedbioscience.com
The Mighty Kitchen,"The Mighty Kitchen is a food technology company using real time customer insight to make delicious, fibrous, plant-based poultry products and ingredients. ",Plant-based,"Meat,Ingredients and inputs",Seed,$750000,$250000,$500000,SAFE,"Angel ,Venture capital ,Strategic or corporate",,,"End product formulation and manufacturing,Ingredient optimization","Whole muscle meat,Ground meat,Oils and fats","Chicken,Duck,Turkey","Pea,Wheat","Europe,Africa/Middle East",Cyprus,George Vou & Louiza Sophocleous,2019,[email],https://themightykitchen.com/
Harmony Baby Nutrition,U.S.-based company that produces infant formula using precision fermentation to produce human breast milk proteins ,Precision fermentation,Dairy,Series A ,12.5,6,1.5,Equity,"Venture capital ,Strategic or corporate",,,End product formulation and manufacturing,"Other dairy,Infant nutrition",,,U.S. and Canada,United States,Wendel Afonso,2018,[email],https://harmonybabynutrition.com
Vhismark Enterprises,"Vhismark is an autonomous branch of Sydsel Africa that deals exclusively with Milk, ice cream, cake and related products from non-animal sources such as soybeans and other plant-based crops.
",Plant-based,"Dairy,Ingredients and inputs,Contract manufacturing/processing",Seed,0.75,0,0.02,"SAFE,Equity,Convertible debt,Other","Angel ,Accelerator/incubator,Venture capital ,Strategic or corporate,Private equity,Endowment,Foundation,Sovereign wealth fund,Hedge fund,Other",Investment Pitch.pdf (https://dl.airtable.com/.attachments/3b6413cddfbf37cbc5b3fb59fbe6d94d/da7720a5/InvestmentPitch.pdf),,"End product formulation and manufacturing,Ingredient optimization,Crop development","Milk,Cheese,Other dairy",Other,"Pea,Soy,Chickpea,Cashew,Coconut,Peanut,Potato",Africa/Middle East,,"Dr. Violet Okech, Naftali Helu, Ezekiel Obat",2017,[email],www.sydselafrica.com
MacSams Enterperises,"Kenya-based company that was established to process, assemble, manufacture, import and installation of various equipment and facilities. The company deals in processing, fabrication and manufacturing of food and agri-food equipment and facilities. We deal in local assembling, import, sale and installation of various equipment and facilities for agri-food sector. 

The company is an autonomous branch of Sydsel Africa with its own management that deals exclusively on equipment and facilities for alternative proteins. Due to the gaps and pain points in acquiring appropriate equipment,, the company  is working on repurposing and retrofitting facilities for use in alternative protein manufacturing.
",Plant-based,Food processing infrastructure and equipment,Seed,1.0,1.0,0.1,"Equity,General debt,SAFE,Convertible debt,KISS,Other","Angel ,Accelerator/incubator,Venture capital ,Strategic or corporate,Private equity,Endowment,Foundation,Sovereign wealth fund,Hedge fund,Family office,Bank",Investment Pitch.ppt (https://dl.airtable.com/.attachments/df7bfc495915ac418c93f6dd16cd3a94/ca91bdb8/InvestmentPitch.ppt),,End product formulation and manufacturing,,,,Africa/Middle East,,"Joel Oduor, Dr. Violet Okech, Samuel Helu",2017,[email],www.sydselafrica.com
Unnico Food LLC,"Slow fermentation plant-based yogurt, spreadable cheeses, and sweet cold desserts in an earth-friendly clay pot.",Plant-based,Dairy,Seed,$250k to $1M,0,1 M,"Equity,Convertible debt,General debt,SAFE","Angel ,Venture capital ,Accelerator/incubator,Family office,Private equity",,,End product formulation and manufacturing,"Cheese,Milk,Other",Beef/veal,"Oat,Coconut,Tapioca",U.S. and Canada,United States,Nicolas Riggio,2020,[email],www.unnicofood.com
Nutropy,France-based company that produce milk proteins to develop premium cheeses,Precision fermentation,Dairy,Pre-seed,0.5,0.4,0.4,"Equity,Convertible debt,SAFE,General debt","Angel ,Accelerator/incubator,Venture capital ,Family office,Strategic or corporate,Private equity,Sovereign wealth fund",,,,Cheese,,,,France,,2021,[email],www.nutropy.com
On the green side Pty LTD ,South African based company that produces Plant based meat / Chicken ,Plant-based,Meat,Series A ,10,0,3 ,"Equity,Convertible debt,General debt","Venture capital ,Private equity,Strategic or corporate,Pension fund ,Sovereign wealth fund",,www.onthegreenside.com,End product formulation and manufacturing,Whole muscle meat,Chicken,,Africa/Middle East,South Africa,"Chris Du Preez , John Boyes",2018,[email],www.onthegreenside.com
Edge Foods,U.S.-based company that produces cultivated meat products using innovative biotechnologies. ,Cultivated,"Meat,Bioprocessing infrastructure and equipment",Pre-seed,0.85,0,0,"Equity,Convertible debt","Angel ,Accelerator/incubator,Strategic or corporate,Venture capital ,Foundation,Hedge fund,Family office,Private equity,Endowment",,,"Bioprocess design,End product formulation and manufacturing","Ground meat,Other meat,Whole muscle meat","Beef/veal,Pork,Chicken",,U.S. and Canada,United States,Manuel Tamargo and Bianca Drevensek,2022,[email],www.edgefoods.co
OAT NATURE,Swiss based company that produces plant-based (oat based) flavoured milk drinks with a unique marketing concept based on a collaboration with an international celebrity ,Plant-based,Dairy,Pre-seed,0.6,0,0,Equity,"Angel ,Venture capital ,Family office,Strategic or corporate,Private equity",PITCH DECK OAT NATURE.pdf (https://dl.airtable.com/.attachments/4e155bb4e7298b55d64be0be7cf3f1cb/0de2e6c8/PITCHDECKOATNATURE.pdf),,Crop development,"Milk,Other dairy",Beef/veal,Oat,Europe,Switzerland,Philippe Guldin / Stefan Dietenmeier,2022,[email],in construction
