Company name,Brief description,Protein category,Company focus,Current round,Target deal size,Amount raised to date for this round,Total investment to date,Asset type,Target investor types,Pitch deck (optional),Video of pitch (optional),Technology Focus (from Database link),Product type,Animal-type analog,Ingredient type,Operating regions,Country,Founders,Year founded,Contact email,Website
Spero Foods,"U.S.-based company that produces plant-based dairy products, including seed-based cream cheese and goat cheese, and egg products, including pepita-based liquid egg under the brand ""pepitaegg""",Plant-based,"Dairy,Eggs",Series B,$20-25M,?,$11M Series A1 led by BVP 2021,Equity,"Venture capital ,Private equity,Strategic or corporate",,,End product formulation and manufacturing,"Cheese,Eggs",,Sunflower,U.S. and Canada,United States,Phaedra Randolph,2018,[email],https://sperofoods.co/
Camega3,Company producing Camelina oilseeds and extract and omega-3 oil and protein.,Plant-based,"Other,Bioprocessing infrastructure and equipment,Ingredients and inputs,Contract manufacturing/processing",Seed,0.75,0,400000,Equity,"Angel ,Accelerator/incubator,Venture capital ,Family office,Foundation,Sovereign wealth fund,Strategic or corporate,Private equity,Endowment,Pension fund ",220322 Camega3 GFI.pdf (https://dl.airtable.com/.attachments/381bfa15b42cc28a74dcfc42578628b6/b2d34b55/220322Camega3GFI.pdf),,"Bioprocess design,End product formulation and manufacturing,Crop development",,,Other,"Asia Pacific,Europe",Singapore,"Martin J Kleinelanghorst, William L Nolten, Garry A Prior, Loi Kok Cheng",2018,[email],https://www.camega3.com
Grounded Foods Co.,Maker of plant-based cheese from cauliflower and hemp,"Plant-based,Traditional fermentation","Dairy,Ingredients and inputs",Series A ,8-10M,0,$4.25M,Equity,"Venture capital ,Family office,Strategic or corporate",Grounded Investor Deck April 22.pdf (https://dl.airtable.com/.attachments/72e17580d7ba88888bee85edd8b71b2b/548ea7e9/GroundedInvestorDeckApril22.pdf),,End product formulation and manufacturing,"Cheese,Other dairy",,"Cauliflower,Hemp",U.S. and Canada,United States,"Veronica Fil, Shaun Quade",2019,[email],https://www.groundedfoods.com/
Biocellion,U.S.-based company developing cell culture modeling software to expedite cultivated meat R&D,Cultivated,Bioprocessing infrastructure and equipment,Seed,5,0,0,SAFE,"Venture capital ,Family office,Angel ,Strategic or corporate,Accelerator/incubator,Private equity,Foundation","20220308 Biocellion Pitch Deck v2.pdf (https://dl.airtable.com/.attachments/173d60c2f0b1cae0f361a0a17953ffaf/06e8da0f/20220308BiocellionPitchDeckv2.pdf),Investor short story.pdf (https://dl.airtable.com/.attachments/fd8d42d99912e7522514effd0382e968/9edab343/Investorshortstory.pdf)",https://www.youtube.com/watch?v=At5JgXcg41U&t=37s,Bioprocess design,,,,U.S. and Canada,United States,Simon Kahan,2013,[email],https://biocellion.com/
Real Deal Milk,Spain-based company that produces milk and dairy products using precision fermentation ,Precision fermentation,Dairy,Seed,2.1,0,0.65,Equity,"Angel ,Venture capital ,Family office,Strategic or corporate",presentation-20-april-compressed.pdf (https://dl.airtable.com/.attachments/be9514ddec5b935f6dfcb023574fbdc9/030ab6e4/presentation-20-april-compressed.pdf),https://www.youtube.com/watch?v=uUvvOfniEdY,End product formulation and manufacturing,"Milk,Other dairy",,"Yeast,Casein,Whey",Europe,Spain,Zoltan Toth-Czifra,2021,[email],https://www.realdealmilk.com
Strive Nutrition Corp ,"US based company that develops Strive Brand Plant-Based beverages enriched with Animal-Free Whey Protein, Alt Milk produced with Animal-Free Whey Protein and Sports Protein Shakes and Protein Waters produced with Animal-Free Whey Protein.  ","Fermentation-derived,Precision fermentation",Dairy,Seed,"$2,500,000",0,"$1,500,000","Equity,Convertible debt","Angel ,Venture capital ,Family office,Strategic or corporate",STRIVE Pitch Deck  REV2_3.16.22[43].pdf (https://dl.airtable.com/.attachments/9e67219bd1ef0a744fc451ce4cd16e5c/6735dd14/STRIVEPitchDeckREV2_3.16.2243.pdf),,End product formulation and manufacturing,Milk,Other,Whey,"U.S. and Canada,Asia Pacific",United States,"Dennis, Janet and Austen Cohlmia ",2017,[email],www.striveforbetter.com
Exocule,Intelligent data infrastructure for the precision fermentation industry ,Precision fermentation,Bioprocessing infrastructure and equipment,Series A ,9,2,2.5m,Equity,Venture capital ,,,End product formulation and manufacturing,,,,Global,New Zealand,"Jacob Manning, Abbe Hyde",2017,[email],exocule.com
Petaluma,"Petaluma produces minimally processed, organic plant-based pet food formulated by veterinarians.",Plant-based,Meat,Seed,2000000,600000,500000,"SAFE,Equity","Venture capital ,Family office,Angel ",,,"End product formulation and manufacturing,Ingredient optimization",Pet food,,"Potato,Yeast,Pea,Barley,Chickpea,Peanut,Flaxseed,Algae",U.S. and Canada,United States,"Caroline Buck, Garrett Wymore",2019,[email],www.feedpetaluma.com
Sea-Stematic,South Africa-based company focused on manufacturing fish through cell cultivation and with progressive food production R&D processes,Cultivated,Seafood,Seed,3 000 000,0,$65k founder Invested to focus solely on the,Equity,"Venture capital ,Strategic or corporate",Sea-Stematic Overview_April 2022 KBW.pdf (https://dl.airtable.com/.attachments/8ed4ecd1e5241353adbdab5f7ede5589/cd4cc86a/Sea-StematicOverview_April2022KBW.pdf),https://www.youtube.com/watch?v=6XSKfzqRbEQ&t=48s,End product formulation and manufacturing,Whole muscle meat,Fish,,Africa/Middle East,South Africa,Marica Quarsingh,2021,[email],https://sea-stematic.com/
Sea-Stematic,South Africa-based company focused on manufacturing fish through cell cultivation and with progressive food production R&D processes,Cultivated,Seafood,Pre-seed,3000000,0,70,Equity,"Venture capital ,Private equity,Family office,Foundation",Sea-Stematic Overview_April 2022 KBW.pdf (https://dl.airtable.com/.attachments/49d5c09fc75acbac64027686d37409b4/00a2b57d/Sea-StematicOverview_April2022KBW.pdf),https://www.youtube.com/watch?v=6XSKfzqRbEQ&t=48s,End product formulation and manufacturing,Whole muscle meat,Fish,,Africa/Middle East,South Africa,Marica Quarsingh,2021,[email],https://sea-stematic.com/
Mzansi Meat Co. ,South Africa-based startup working on cultivated beef and chicken,Cultivated,Meat,Seed,5M ,0,0.69,Equity,"Venture capital ,Family office,Strategic or corporate",,,"Cell culture media,End product formulation and manufacturing",Whole muscle meat,"Beef/veal,Chicken",,Africa/Middle East,South Africa,"Jay Van Der Walt, Brett Thompson",2020,[email],http://mzansimeat.co/
Scaled Impact,SADC-based company to produce alternative protein (isolate and concentrate) from a new source of pulse. ,Plant-based,"Ingredients and inputs,Food processing infrastructure and equipment",Pre-seed,75,2,2,"Equity,Convertible debt,SAFE,KISS","Angel ,Venture capital ,Family office,Strategic or corporate,Private equity,Foundation,Hedge fund,Sovereign wealth fund",,,Ingredient optimization,,,Other,Global,South Africa,,2016,[email],https://www.scaledimpact.org/
Pullulo Pte Ltd,Pullulo upcycles agriculture leftovers such a fruits & vegetables into microbial for various food applications using disruptive fermentation technology. ,"Biomass fermentation,Fermentation-derived,Precision fermentation","Meat,Seafood,Ingredients and inputs,Eggs,Dairy",Seed,1.4,0.2,0.2,Equity,"Venture capital ,Family office,Private equity,Angel ,Hedge fund",,https://youtu.be/9IKCb0Zf84E,"End product formulation and manufacturing,Ingredient optimization","Ground meat,Eggs,Ingredients","Beef/veal,Pork,Fish,Chicken,Tuna,Turkey,Mutton/lamb","Palm,Coconut,Cauliflower,Eggplant",Asia Pacific,Singapore,Jonathan Cheng,2022,[email],www.pullulo.com.sg
Rebellyous Foods,"Rebellyous produces plant-based chicken nuggets with a focus on foodservice such as hospitals, corporate cafeterias, and schools. They also have limited retail distribution in the Pacific Northwest of the United States, with an eye toward national retail expansion. ",Plant-based,Meat,Other,10,1.3,18,SAFE,"Family office,Venture capital ,Strategic or corporate",,,End product formulation and manufacturing,Other meat,Chicken,Soy,U.S. and Canada,United States,Christie Lagally,2017,[email],"https://rebellyous.com/
"
Ouro Foods,"Ouro Foods is developing 4D tissue engineering + bioprinting technologies  to create plant- and cell-based meat that “corrects” flavor and aroma for a variety of taste-impaired palate profiles. This protein will be the centerpiece of meal kits targeting taste impaired patients. 

","Plant-based,Cultivated",Meat,Pre-seed,$3M ,0,0,SAFE,"Angel ,Accelerator/incubator,Venture capital ,Family office,Strategic or corporate",Ouro Foods Deck.pdf (https://dl.airtable.com/.attachments/43f36254bc6b50a1a30cfbf729638389/0537a897/OuroFoodsDeck.pdf),,End product formulation and manufacturing,,,,U.S. and Canada,United States,,2022,[email],http://www.ourofoods.com
Shandi,Chicken made from natural plant ingredients,Plant-based,Meat,Series A ,5,0,0.85,"Convertible debt,SAFE","Angel ,Venture capital ,Strategic or corporate",,,End product formulation and manufacturing,Whole muscle meat,Chicken,Lentils,Asia Pacific,Singapore,Reena Sharma,2018,[email],https://shandiglobal.com/
Optium,Israel-based company developing an AI-based platform that achieves maximum results in cellular agriculture production.,"Precision fermentation,Cultivated","Contract manufacturing/processing,Bioprocessing infrastructure and equipment",Seed,2,0,1,"Equity,SAFE,Other,Convertible debt","Venture capital ,Family office,Strategic or corporate",Optium Investors short .pdf (https://dl.airtable.com/.attachments/4939eb8d846ba915f704adfabafd8227/43256c4f/OptiumInvestorsshort.pdf),,Bioprocess design,,,,Africa/Middle East,Israel,"Amir Trifman, Shahar Trifman, Motti Koren",2022,[email],https://www.optium-ai.com/
Cultimate Foods,Germany-based company that produces cultivated fats that are designed for products that are hybrids of plant based and cultivated meats,Cultivated,Ingredients and inputs,Pre-seed,,,,"Convertible debt,Equity",,,,End product formulation and manufacturing,Oils and fats,,,"Europe,Global",Germany,"Eugenia Sague, George Zheleznyi, Oskar Latyshev ",2021,[email],https://www.cultimatefoods.com/
Urban Tiller Pte Ltd,"We are a Singaporean startup working on protein extraction from all types of leaves. We are developing a proprietary platform that can process leaves of any type to extract leaf protein called Rubisco, the world’s most abundant high-quality protein. ",Plant-based,"Ingredients and inputs,Other",Seed,3000000,150000,500000,Equity,"Angel ,Venture capital ,Accelerator/incubator,Family office,Private equity",Urban Tiller V9.pdf (https://dl.airtable.com/.attachments/8184486dd572a9a36c6756c384e2bb25/95b5011a/UrbanTillerV9.pdf),,"Ingredient optimization,Crop development,Feedstocks",,,"Duckweed,Lentils,Water Lentil,RuBisCO Protein ",Asia Pacific,Singapore,"Arjun Ayyagari, Vaibhaw Dwivedi, RENERGii Ventures pte ltd",2020,[email],www.urbantiller.com
Umami Meats,"Singapore-based company developing cultivated seafood, starting with IUCN Red Listed species that are difficult to farm and that are being driven extinct by human consumption. 
",Cultivated,"Meat,Ingredients and inputs,Seafood",Seed,"6,000,000","1,200,000","2,500,000","Equity,SAFE","Venture capital ,Family office,Strategic or corporate,Other",Umami Meats_Seed_teaser_v3.pdf (https://dl.airtable.com/.attachments/777ef2f3b86591dc631d74ac81cb453d/1a99f367/UmamiMeats_Seed_teaser_v3.pdf),,"Cell line development,Ingredient optimization",,"Fish,Shellfish",,Asia Pacific,Singapore,Mihir Pershad ,2020,[email],https://www.umamimeats.com/
Nimble Foods,US-based company producing frozen single serve plant-based entrees for retail consumers.,Plant-based,Other,Seed,1.5,0,0,SAFE,"Angel ,Accelerator/incubator,Venture capital ,Family office,Strategic or corporate,Private equity",Nimble Deck.pdf (https://dl.airtable.com/.attachments/722386ced970780b2d6f047bb98b728f/0fce174e/NimbleDeck.pdf),,End product formulation and manufacturing,,,,U.S. and Canada,United States,"Michael Pease, Craig Cochran",2022,[email],eatnimble.com
The Better Meat Co.,Fermentation experts creating delicious mycelium ingredients for food companies to make the most convincing alt-meats.,Biomass fermentation,"Meat,Seafood",Series A ,$60M,0,$27M,Equity,"Venture capital ,Family office,Strategic or corporate,Private equity,Foundation,Sovereign wealth fund,Hedge fund,Pension fund ,Endowment",,,"Ingredient optimization,Feedstocks","Ground meat,Pet food,Other meat,Ingredients,Other","Beef/veal,Chicken,Pork,Turkey,Fish,Shellfish,Crab,Tuna,Other",Fungi,U.S. and Canada,United States,Paul Shapiro and Joanna Bromley,2018,[email],www.bettermeat.co
Smart MCs,Australian based company that provides the means for up-scaling the cell culture of cultivated meat companies.,Cultivated,"Meat,Ingredients and inputs,Other",Seed,1.3,0,<100K,"Equity,SAFE","Angel ,Accelerator/incubator,Venture capital ,Family office,Strategic or corporate,Private equity,Bank,Foundation,Pension fund ,Sovereign wealth fund",Smart MCs Short Pitch V3.pdf (https://dl.airtable.com/.attachments/17e3ea0d4e737bdd1dfd53ed825a7f17/d661482a/SmartMCsShortPitchV3.pdf),,"Scaffolding and structure,Ingredient optimization",Other,,,Australia,Australia,"Payar Radfar, Lin Ding and Majid Ebrahimi Warkiani",2022,[email],www.SmartMCs.com.au
Eighth Day Foods,Australian-based company producing plant based meat using lupins and traditional fermentation. ,Plant-based,"Meat,Seafood",Pre-seed,5,"300,000",1,Equity,"Angel ,Accelerator/incubator,Venture capital ,Family office,Private equity,Foundation",Eighth Day Foods - Investor Presentation Final June 2022 (1).pdf (https://dl.airtable.com/.attachments/01e391c813880b0dfcb17ea498980d2d/5e4363b7/EighthDayFoods-InvestorPresentationFinalJune20221.pdf),,End product formulation and manufacturing,"Whole muscle meat,Ground meat,Other meat","Chicken,Pork,Turkey,Fish,Beef/veal,Other","Lupine,Fungi",Australia,Australia,Jen Drew; Roger Drew,2020,[email],www.eighthdayfoods.com.au
Aqua Cultured Foods,U.S.-based company that produces whole-muscle cut sushi-quality seafood alternatives using microbial fermentation ,Biomass fermentation,Seafood,Series A ,15,7M,2.2M,Equity,"Venture capital ,Family office,Strategic or corporate,Private equity,Sovereign wealth fund",,,End product formulation and manufacturing,,,,U.S. and Canada,United States,"Brittany Chibe, Anne Palermo",2021,[email],https://www.aquaculturedfoods.com/
ImpacFat,"Developing fish cell-based fat that is tasty, nutritional and sustainable",Cultivated,"Meat,Seafood,Ingredients and inputs",Seed,"2,400,000",Starting soon,0.11,Equity,"Angel ,Venture capital ,Foundation,Accelerator/incubator,Family office,Strategic or corporate",ImpacFat pitch deck Jun22 on dark background.pdf (https://dl.airtable.com/.attachments/dc2ed7d26e974c0c2c5063c330d37314/ae7e2605/ImpacFatpitchdeckJun22ondarkbackground.pdf),,"Ingredient optimization,Cell line development,End product formulation and manufacturing","Other meat,Oils and fats,Ingredients",Fish,,Asia Pacific,Singapore,"Shigeki Sugii, Mandy Hon, Lamony Chew, Cheryl Wong, Angela Lwin, Wee Kiat Ong",2022,[email],https://www.impacfat.com/
Meatiply,"Singapore-based local company developing and producing cultivated meat cuts through cutting-edge research, with the vision of generating healthier and more environmentally-friendly products that mimic the taste and texture of conventional meat.",Cultivated,"Meat,Ingredients and inputs,Bioprocessing infrastructure and equipment,Contract manufacturing/processing,Other",Seed,10,0,1,Equity,"Venture capital ,Angel ,Family office,Strategic or corporate,Private equity,Hedge fund,Sovereign wealth fund,Pension fund ,Foundation,Insurance company,Endowment,Accelerator/incubator",,,"Cell line development,Bioprocess design,Cell culture media,Scaffolding and structure,End product formulation and manufacturing,Ingredient optimization",Whole muscle meat,"Chicken,Duck,Pork",,"Asia Pacific,Global",Singapore,"Prof. Teh Bin Tean, Dr. Elwin Tan, Dr. Jason Chua, Dr. Benjamin Chua",2021,[email],https://meatiply.com/
Wild Microbes,A US-based company with a catalog of exceptional microbes bio production. ,"Fermentation-derived,Precision fermentation","Ingredients and inputs,Meat,Dairy,Eggs,Bioprocessing infrastructure and equipment,Food processing infrastructure and equipment",Seed,4.5,1.3,1.3,"Equity,SAFE","Angel ,Venture capital ,Foundation",,,"Bioprocess design,Feedstocks,Host strain development",Other,,,"U.S. and Canada,Europe",United States,"Tim Wannier, Ben Kramer",2021,[email],www.wildmicrobes.com
Wamame Foods Inc.,Food technology company which focuses exclusively on premium concepts.,Plant-based,Meat,Seed,2,0,4000000,Equity,"Angel ,Accelerator/incubator,Venture capital ,Family office,Strategic or corporate",Deck for Wamame Q3 V2 (GFI).pdf (https://dl.airtable.com/.attachments/23dcc1c3419468aefc0b60b6436017de/349cc937/DeckforWamameQ3V2GFI.pdf),https://www.facebook.com/TopTierFoods/videos/142604154346706/,"End product formulation and manufacturing,Scaffolding and structure","Whole muscle meat,Ground meat,Other meat,Oils and fats","Beef/veal,Fish,Pork,Chicken","Pea,Soy,Blend,Fava bean,Canola,Quinoa","U.S. and Canada,Asia Pacific,Europe",Canada,Blair Bullus,2021,[email],mywaygu.com
Climate Refarm,A public benefit corporation subsidizing plant-based alternatives by paying institutions like schools and hospitals through the sale of carbon credits generated through dietary shifts.,"Plant-based,Fermentation-derived","Other,Meat,Ingredients and inputs",Pre-seed,.25,.15,.15,SAFE,"Angel ,Accelerator/incubator,Foundation,Family office",Climate Refarm Investor Pitch Deck.pdf (https://dl.airtable.com/.attachments/0b15ffd4d9c16317efa168d47a3989ea/5747182b/ClimateRefarmInvestorPitchDeck.pdf),,,Other,,,Global,United States,"Manny Rutinel, Sebastian Quaade, Milo Knowles",2022,[email],https://www.climaterefarm.com/