DATAFLOW,SPECIFICATION: Specification,FREQ: Frequency,TIME_PERIOD: Time period,OBS_VALUE,NOTE_YEAR_2: Note year 2,NOTE_YEAR_1: Note year 1,NOTE_SPECIFICATION_2: Note specification 2,NOTE_SPECIFICATION_1: Note specification 1,OBS_STATUS: Observation status,DECIMALS: Decimals
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1974,23.65,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1975,40.98,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1976,30.71,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1977,21.84,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1978,40.93,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1979,50.27,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1980,25.24,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1981,43.73,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1982,39.46,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1983,29.1,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1984,21.86,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1985,8.21,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1986,11.16,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1987,10.14,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1988,16.01,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1989,30.49,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1990,73.48,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1991,52.18,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1992,158.26,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1993,230.66,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1994,108.23,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1995,82.75,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1996,77.96,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1997,33.86,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1998,179.33,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,1999,116.973141554639,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2000,123.540361797915,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2001,230.055075322755,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2002,256.760299,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2003,346.111424,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2004,89.113466,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2005,119.791778,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2006,29.332558,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2007,111.864099,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2008,244.9348,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2009,292.631,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2010,180.949713,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2011,107.983403,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2012,81.509725,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2013,64.54,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2014,37,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2015,35.98525,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2016,26.71288903,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2017,7.461,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2018,121.19316368,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2019,89.51055,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2020,291.628098,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL03: Local authorities,A: Annual,2021,235,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1974,29.05,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1975,29.33,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1976,45.39,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1977,45.69,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1978,46.63,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1979,43.8,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1980,62.82,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1981,50.52,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1982,44.67,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1983,53.79,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1984,49.33,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1985,45.49,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1986,103.74,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1987,87.21,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1988,134.18,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1989,178.19,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1990,313.59,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1991,199.95,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1992,175.78,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1993,168.17,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1994,204.66,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1995,251.84,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1996,134.63,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1997,130.52,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1998,196.48,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,1999,364.83769199131,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2000,367.055292197451,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2001,511.487207118493,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2002,450.317916,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2003,685.504409,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2004,507.038462,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2005,576.053415,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2006,758.593639,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2007,452.256551,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2008,581.074161,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2009,597.767403,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2010,552.00278139,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2011,398.96248451,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2012,408.13755957,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2013,774.69,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2014,790.81,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2015,731.20018923,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2016,722.71676719,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2017,1285.59412357,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2018,1212.04580146,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2019,1103.93558796,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2020,1248.68814753935,,,,,,0: Zero
LU1:DF_D4201(1.0),SSL02: Non residential sector,A: Annual,2021,1619,,,,,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1974,144.72,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1975,167.55,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1976,217.28,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1977,226.05,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1978,281.11,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1979,330.1,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1980,323.72,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1981,296.53,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1982,290.01,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1983,284.9,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1984,362.52,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1985,348.91,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1986,472.93,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1987,549.7,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1988,712.62,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1989,943.11,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1990,1292.49,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1991,1357.86,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1992,1458.68,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1993,1393.71,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1994,1361.83,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1995,1450.47,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1996,1386.25,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1997,1431.91,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1998,1896.21,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,1999,2175.47101112714,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2000,2317.93378623677,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2001,2734.35273436636,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2002,3053.40078416828,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2003,4023.11017412829,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2004,4219.531541,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2005,4798.209607,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2006,5280.150452,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2007,5457.693794,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2008,5107.758979,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2009,5488.275235,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
LU1:DF_D4201(1.0),L01: Total loans,A: Annual,2010,5914.48120080958,,,"L01: Total of new loans granted during the period. Mortgage credit control has been abolished on 1 october 1975. The table does not include loans granted by institutions or bodies other than credit institutions (for instance: """"Caisse nationale d'assurance pension""""). Definitions:Loans",,,0: Zero
